curl 'https://webapi.mir4global.com/nft/character/summary?seq=2327431&languageCode=es' \
  -H 'Accept: application/json, text/plain, */*' \
  -H 'Accept-Language: es-419,es;q=0.9,en;q=0.8' \
  -H 'Authorization;' \
  -H 'Connection: keep-alive' \
  -H 'Origin: https://www.xdraco.com' \
  -H 'Referer: https://www.xdraco.com/' \
  -H 'Sec-Fetch-Dest: empty' \
  -H 'Sec-Fetch-Mode: cors' \
  -H 'Sec-Fetch-Site: cross-site' \
  -H 'Sec-Fetch-Storage-Access: active' \
  -H 'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36' \
  -H 'sec-ch-ua: "Chromium";v="146", "Not-A.Brand";v="24", "Google Chrome";v="146"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"'

Response:

{
    "code": 200,
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonicGear_Scepter_005.png"
            },
            "12": {
                "itemIdx": "221220002",
                "enhance": "5",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "22_12",
                "itemName": "Capa majestuosa de dragón negro épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonicGear_Cape_005.png"
            },
            "13": {
                "itemIdx": "221320002",
                "enhance": "6",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "22_13",
                "itemName": "Corona majestuosa de dragón negro épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonicGear_Crown_005.png"
            },
            "14": {
                "itemIdx": "221420002",
                "enhance": "5",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "22_14",
                "itemName": "Sello majestuoso de dragón negro épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonicGear_Seal_005.png"
            },
            "15": {
                "itemIdx": "225200003",
                "enhance": "5",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "22_5",
                "itemName": "Libro majestuoso de dragón dorado legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_DragonicGear_01/Pcc_DragonicGear_Book_004.png"
            },
            "20": {
                "itemIdx": "806200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "21": {
                "itemIdx": "806200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "22": {
                "itemIdx": "806200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "23": {
                "itemIdx": "806200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "24": {
                "itemIdx": "806200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "25": {
                "itemIdx": "806200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "26": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "27": {
                "itemIdx": "805200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_5",
                "itemName": "Piedra mágica de destrucción épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Blue_004.png"
            },
            "28": {
                "itemIdx": "806200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_004.png"
            },
            "29": {
                "itemIdx": "804200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_005.png"
            },
            "30": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "31": {
                "itemIdx": "808200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "40": {
                "itemIdx": "801200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "41": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "42": {
                "itemIdx": "805200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_5",
                "itemName": "Piedra mágica de destrucción legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Blue_005.png"
            },
            "43": {
                "itemIdx": "805200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_5",
                "itemName": "Piedra mágica de destrucción legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Blue_005.png"
            },
            "44": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "45": {
                "itemIdx": "805200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_5",
                "itemName": "Piedra mágica de destrucción legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Blue_005.png"
            },
            "46": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "47": {
                "itemIdx": "803200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "48": {
                "itemIdx": "804200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_005.png"
            },
            "49": {
                "itemIdx": "802200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_004.png"
            },
            "50": {
                "itemIdx": "808200003",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "51": {
                "itemIdx": "808200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "60": {
                "itemIdx": "805200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_5",
                "itemName": "Piedra mágica de destrucción legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Blue_005.png"
            },
            "61": {
                "itemIdx": "809200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_9",
                "itemName": "Piedra mágica de antidemonios legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Dark_005.png"
            },
            "62": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "63": {
                "itemIdx": "806200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "64": {
                "itemIdx": "809200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_9",
                "itemName": "Piedra mágica de antidemonios legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Dark_005.png"
            },
            "65": {
                "itemIdx": "805200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_5",
                "itemName": "Piedra mágica de destrucción legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Blue_005.png"
            },
            "66": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "67": {
                "itemIdx": "805200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_5",
                "itemName": "Piedra mágica de destrucción épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Blue_004.png"
            },
            "68": {
                "itemIdx": "803200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "69": {
                "itemIdx": "801200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "70": {
                "itemIdx": "808200003",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "71": {
                "itemIdx": "808200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "80": {
                "itemIdx": "811200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_11",
                "itemName": "Piedra mágica de agilidad legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_03/Item_Jewel_Navy_005.png"
            },
            "81": {
                "itemIdx": "803200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "82": {
                "itemIdx": "809200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_9",
                "itemName": "Piedra mágica de antidemonios legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Dark_005.png"
            },
            "83": {
                "itemIdx": "805200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_5",
                "itemName": "Piedra mágica de destrucción legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Blue_005.png"
            },
            "84": {
                "itemIdx": "809200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_9",
                "itemName": "Piedra mágica de antidemonios legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Dark_005.png"
            },
            "85": {
                "itemIdx": "803200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "86": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "87": {
                "itemIdx": "804200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_004.png"
            },
            "88": {
                "itemIdx": "809200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_9",
                "itemName": "Piedra mágica de antidemonios épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Dark_004.png"
            },
            "89": {
                "itemIdx": "801200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "90": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "91": {
                "itemIdx": "808200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "100": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "101": {
                "itemIdx": "806200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "102": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "103": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "104": {
                "itemIdx": "804200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_005.png"
            },
            "105": {
                "itemIdx": "804200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
